CRITICAL - 2021-11-15 09:18:15 --> Argument 2 passed to view() must be of the type array, object given, called in C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php on line 12
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 12:01:57 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(45): view('Signup', Array)
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->test3()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 12:02:07 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(45): view('Signup', Array)
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->test3()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 12:02:37 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(45): view('Signup', Array)
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->test3()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 12:06:41 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(45): view('Signup', Array)
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->test3()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 12:06:47 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(45): view('Signup', Array)
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->test3()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 12:06:53 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Form.php(11): view('Signup')
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Form->index()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Form))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 12:08:07 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Form.php(11): view('Signup')
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Form->index()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Form))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 12:08:16 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Form.php(11): view('Signup')
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Form->index()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Form))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 12:08:21 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Form.php(11): view('Signup')
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Form->index()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Form))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 12:09:19 --> Undefined variable: validation
#0 C:\xampp\htdocs\codeigniter4\app\Views\Signup.php(12): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 12, Array)
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#4 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(28): view('Signup')
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->test2()
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-15 12:09:20 --> Undefined variable: validation
#0 C:\xampp\htdocs\codeigniter4\app\Views\Signup.php(12): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 12, Array)
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#4 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(28): view('Signup')
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->test2()
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-15 12:09:36 --> Undefined variable: validation
#0 C:\xampp\htdocs\codeigniter4\app\Views\Signup.php(12): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 12, Array)
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#4 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(28): view('Signup')
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->test2()
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-15 12:10:03 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Form.php(11): view('Signup')
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Form->index()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Form))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 12:10:18 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Form.php(11): view('Signup')
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Form->index()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Form))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 12:10:37 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Form.php(11): view('Signup')
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Form->index()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Form))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 12:10:53 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Form.php(11): view('Signup')
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Form->index()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Form))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 12:11:01 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Form.php(11): view('Signup')
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Form->index()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Form))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 14:33:44 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Form.php(11): view('Signup')
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Form->index()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Form))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 14:33:52 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Form.php(11): view('Signup')
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Form->index()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Form))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 14:40:22 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Form.php(11): view('Signup')
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Form->index()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Form))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 14:41:11 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Form.php(11): view('Signup')
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Form->index()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Form))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 15:27:31 --> Undefined variable: llave1
#0 C:\xampp\htdocs\codeigniter4\app\Views\welcome_message.php(226): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 226, Array)
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('welcome_message', Array, true)
#4 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(11): view('welcome_message')
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->index()
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-15 15:27:39 --> Undefined variable: validation
#0 C:\xampp\htdocs\codeigniter4\app\Views\Signup.php(14): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 14, Array)
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#4 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(28): view('Signup')
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->test2()
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-15 15:28:04 --> Argument 2 passed to view() must be of the type array, object given, called in C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php on line 28
#0 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(28): view('Signup', Object(CodeIgniter\Validation\Validation))
#1 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->test2()
#2 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-11-15 15:28:23 --> Call to a member function listErrors() on null
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(29): view('Signup', Array)
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->test2()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 15:28:26 --> Call to a member function listErrors() on null
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(29): view('Signup', Array)
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->test2()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 15:54:54 --> Undefined variable: llave1
#0 C:\xampp\htdocs\codeigniter4\app\Views\welcome_message.php(226): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 226, Array)
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('welcome_message', Array, true)
#4 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(11): view('welcome_message')
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->index()
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-15 21:29:40 --> Undefined variable: llave1
#0 C:\xampp\htdocs\codeigniter4\app\Views\welcome_message.php(226): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 226, Array)
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('welcome_message', Array, true)
